speed,rpm,load
57,1372,57
57,1400,43
58,1409,0
58,1347,32
58,1347,32
59,1429,45
60,1408,35
61,1472,23
60,1462,24
60,1449,16
60,1424,19
60,1424,19
60,1409,23
60,1409,23
59,1427,44
59,1427,44
59,1434,25
59,1434,25
60,1466,48
60,1466,48
60,1466,48
60,1466,48
62,1510,44
62,1510,44
62,1510,44
63,1549,42
63,1549,42
63,1534,25
63,1534,25
63,1546,38
63,1546,38
64,1574,38
64,1574,38
66,1595,37
66,1607,29
67,1630,28
69,1666,21
68,1648,0
67,1630,14
67,1634,9
68,881,19
68,881,19
68,914,19
68,916,21
61,921,22
60,921,21
59,920,21
57,1390,24
59,1452,49
61,1492,41
62,1516,32
62,1516,28
60,1462,26
59,1433,40
60,1453,40
60,1462,0
60,1464,31
60,1464,22
60,1457,30
62,1499,48
64,1563,44
65,1573,33
62,1509,0
61,1480,21
60,1462,3
59,1437,26
58,1407,20
58,1411,40
58,1409,19
58,1415,34
58,1398,14
56,1369,4
55,1347,4
56,1355,4
56,1377,4
56,1358,37
54,1315,0
51,875,10
51,0,22
51,0,70
58,1883,11
58,1733,0
53,1667,0
51,1673,43
52,1263,0
53,1296,41
54,1326,30
52,1266,0
51,1200,12
38,885,23
35,1584,11
36,867,27
38,1257,52
41,1332,43
41,1332,43
42,1358,36
42,1358,36
28,885,23
28,885,23
19,913,23
19,913,23
10,917,23
10,917,23
8,1035,40
14,993,0
22,1535,44
23,1601,28
24,1633,38
28,1967,49
28,1967,49
28,2008,42
30,1551,28
35,1584,54
37,1703,44
38,1723,39
41,1858,40
41,1858,40
40,1804,40
40,1804,40
40,1771,1
40,1771,1
35,1587,39
35,1587,39
38,1738,49
38,1738,49
39,1775,12
39,1775,12
39,1742,26
39,1742,26
40,1752,35
40,1752,35
36,1624,15
36,1624,15
37,1673,13
37,1673,13
37,1684,23
39,1763,30
41,1848,23
42,885,23
43,915,21
44,918,22
44,919,23
43,919,23
39,920,22
37,920,22
36,919,22
35,920,23
35,918,23
43,1859,23
46,1984,47
46,2103,36
46,2103,36
40,1705,12
40,1773,11
41,1867,49
41,1867,49
45,2081,61
45,2081,61
45,1491,48
45,1491,48
51,1636,53
51,1636,53
55,1763,40
55,1763,40
54,1727,1
54,1727,1
53,1705,43
53,1705,43
53,1751,18
53,1751,18
54,1729,33
54,1729,33
60,1946,83
60,1946,83
65,2108,39
62,1991,0
57,1852,6
55,1772,5
51,1645,0
50,1614,55
57,1858,60
60,1892,35
60,1467,56
61,1472,23
60,1453,24
59,1421,28
58,1407,40
57,1398,48
54,1312,0
39,911,20
36,1645,51
40,1811,53
40,1820,32
41,1862,53
48,2135,60
50,1600,64
55,1718,64
58,1549,0
58,1400,79
62,1515,69
66,1605,67
69,1688,54
68,1644,7
65,1627,20
65,1576,44
65,1576,44
67,1648,40
67,1648,40
67,1623,29
67,1623,29
66,1599,15
66,1599,15
54,887,0
54,887,0
43,912,20
43,912,20
40,1650,11
40,1650,11
40,1650,11
40,1932,3
40,1914,13
40,1914,13
40,1932,3
40,1914,13
40,1932,3
43,1939,41
43,1939,41
43,1939,41
44,2049,41
44,2049,41
51,1626,0
51,1626,0
50,1615,0
50,1615,0
50,1617,0
50,1617,0
48,1567,12
48,1567,12
48,1670,40
48,1670,40
56,1791,29
56,1735,0
52,1676,25
52,1810,52
54,1667,0
49,1579,2
46,1316,0
40,906,21
39,914,21
36,917,21
33,920,23
34,920,22
37,919,22
38,1208,31
39,1242,0
37,1214,24
32,905,21
34,1552,58
35,1597,0
43,1432,0
37,1671,60
40,1276,0
41,1816,41
43,1930,58
37,1183,60
35,1589,40
40,1829,48
44,1513,21
47,1522,48
48,1525,5
40,1296,0
42,1364,69
50,1602,29
53,1717,19
56,1810,34
55,1773,3
52,1647,0
48,1565,32
50,1602,39
47,1520,18
49,1577,49
51,1657,43
53,1709,5
51,1653,10
50,1596,1
49,1595,32
45,1445,32
43,1414,32
45,1499,32
48,1526,32
48,1545,32
49,1577,42
52,1658,42
54,1737,0
54,1712,39
55,1759,44
56,1823,20
55,1691,0
54,1320,51
54,1317,61
54,1317,61
57,1391,37
57,1391,37
58,1398,40
58,1398,40
59,1437,44
59,1437,44
59,1437,44
60,1482,43
60,1482,43
60,1482,43
60,1459,30
60,1459,30
61,1476,33
61,1476,33
59,1446,23
59,1446,23
59,1445,40
60,1470,36
61,1482,34
62,1492,29
62,1492,29
63,1524,28
63,1524,28
64,1553,27
64,1553,27
65,1580,17
65,1580,17
65,1560,3
65,1560,3
63,1535,0
63,1535,0
58,1406,0
54,1300,0
50,945,19
48,1549,5
50,1602,29
54,1739,56
58,1318,0
57,1380,6
60,1453,41
63,1529,27
63,1539,17
63,1539,37
58,1416,3
49,873,22
46,1499,37
39,1229,0
37,1193,36
40,1281,66
44,1404,58
44,1415,58
48,1513,21
48,1513,21
49,1202,82
49,1202,82
51,1262,17
51,1262,17
54,1337,87
61,1488,80
68,1643,72
71,1740,56
74,1812,57
77,1863,45
78,1887,32
78,1875,33
76,1845,17
75,1827,0
75,1822,7
75,1825,7
75,1815,0
74,0,0
74,1729,0
70,1743,0
69,1635,0
69,1635,0
62,1491,0
63,1540,39
64,1569,35
66,1605,35
67,1626,34
68,1646,34
69,1669,34
69,1676,34
65,1582,0
59,1419,0
54,1302,0
49,1181,0
47,1556,23
47,1556,23
48,1555,33
48,1555,33
51,1642,36
51,1642,36
54,1753,53
54,1753,53
56,1234,0
56,1234,0
57,1393,47
59,1426,44
61,1476,40
60,1457,2
59,1440,52
60,1465,41
62,1509,31
62,1514,1
60,1459,0
57,1404,11
57,1410,41
58,1400,12
57,1386,35
60,1454,53
62,1503,36
63,1529,35
60,1446,4
50,1023,0
40,906,21
27,916,22
25,918,22
25,919,22
24,919,22
23,918,22
25,1775,38
27,1906,31
28,2004,49
34,1554,61
40,1444,41
40,1203,0
36,1162,0
26,1302,0
29,1296,66
30,1238,0
18,921,23
23,921,40
29,921,31
29,921,25
34,1514,28
34,1679,51
34,1713,7
29,1288,0
28,1232,39
28,1287,60
28,1305,14
31,1394,68
31,1387,33
27,1228,0
29,1289,41
29,1295,49
31,1394,52
35,1601,55
40,1814,49
46,2095,72
45,1446,46
49,1580,60
49,1580,60
52,1695,55
52,1695,55
50,1622,0
50,1622,0
46,1469,0
46,1469,0
44,1426,14
44,1426,14
45,1433,6
41,1327,0
40,1307,42
45,1448,39
47,1496,10
48,1528,3
42,1357,0
42,1357,0
40,1297,66
40,1297,66
41,1310,3
41,1310,3
35,1183,19
35,1183,19
37,1199,47
38,1239,57
40,1286,51
42,1365,53
44,1437,44
46,1485,55
50,1593,45
51,1657,38
53,1710,39
55,1764,34
54,1737,29
55,1776,26
55,1776,26
56,1796,25
56,1796,25
55,1784,21
55,1784,21
56,1777,21
56,1777,21
53,1686,21
53,1686,21
49,1584,21
49,1584,21
45,1475,36
46,1512,52
50,0,33
50,1607,37
52,1656,38
52,3,32
52,3,0
55,1357,45
55,1422,14
55,1425,13
55,1394,0
58,1410,3
57,1383,12
56,1320,4
49,1190,0
38,1224,0
38,1216,73
39,1264,43
38,1204,1
36,1135,49
35,1140,51
33,1464,29
33,1501,34
31,1383,1
31,1383,1
29,1328,42
29,1328,42
30,1382,39
30,1382,39
34,1546,50
34,1546,50
39,1791,48
39,1791,48
42,1888,41
41,1858,4
36,1636,0
28,1245,0
14,892,24
14,1026,40
12,850,27
10,852,75
13,939,94
25,1767,74
31,2177,9
30,1249,0
22,900,23
12,858,63
15,996,42
16,1122,60
21,1477,51
26,1287,24
28,1299,29
30,1332,14
30,1353,27
30,1362,22
31,1380,20
24,1082,5
24,1349,5
19,1332,0
18,1371,0
20,1450,0
13,857,0
14,1042,42
17,1186,42
22,1411,37
27,1411,29
27,1854,9
27,1880,7
26,1625,0
26,1363,0
26,1400,3
20,1360,7
19,1347,4
21,1478,10
21,1511,8
23,1607,10
24,1704,9
24,1696,8
23,1541,16
21,1502,3
20,1416,14
17,927,0
8,908,23
5,882,40
4,921,45
4,905,45
4,907,56
8,935,21
7,870,45
7,870,45
12,1061,0
12,1061,0
16,1206,43
16,1206,43
22,1515,0
22,1515,0
8,879,25
8,879,25
7,908,58
13,929,79
22,1595,41
27,1893,0
24,1679,0
24,1655,26
27,1898,43
29,1299,18
28,1272,20
27,891,21
19,912,22
17,918,22
14,919,23
13,921,22
4,920,23
0,741,42
4,849,65
3,920,40
3,926,45
3,913,54
2,925,46
1,939,20
1,847,30
0,891,20
0,736,40
0,769,39
0,779,40
0,779,0
0,779,0
0,780,41
0,777,41
0,780,41
0,780,41
0,778,41
0,779,41
0,781,41
0,779,41
0,780,41
0,779,41
0,775,26
0,783,23
0,781,23
0,780,24
0,781,23
0,783,23
0,779,23
0,783,23
0,779,23
0,779,23
0,779,23
0,778,24
0,782,23
0,782,22
0,778,24
0,781,23
0,780,23
0,779,23
0,779,23
0,779,23
0,779,23
0,779,23
0,779,23
0,779,23
0,779,23
0,779,23
0,779,23
0,779,23
0,779,23
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
26,1875,65
28,927,21
25,1096,52
27,1253,70
28,1262,20
25,1122,60
21,980,50
20,890,47
18,1286,38
16,1088,25
21,1469,58
27,1883,38
23,1602,3
15,1085,2
12,881,68
16,1139,72
16,1080,18
16,1166,78
19,1346,11
14,966,16
13,904,60
13,933,54
14,978,76
16,1159,58
18,1032,0
7,888,45
1,911,48
0,786,47
0,781,49
0,782,47
1,834,95
7,926,14
0,699,65
5,916,87
6,898,54
9,912,45
14,1012,97
25,1783,76
32,1541,30
37,1677,14
37,1639,6
36,1629,8
35,868,0
29,890,43
23,1029,43
26,1183,69
28,1236,0
26,0,0
25,1152,0
25,1090,26
27,1090,62
33,1458,18
33,1458,10
33,1474,0
33,1120,0
24,852,42
24,909,42
21,912,45
17,917,46
16,919,45
13,919,47
13,920,45
15,918,46
17,920,45
23,926,44
26,922,44
25,920,44
25,918,44
22,917,44
20,917,44
16,918,44
3,919,45
3,895,61
12,1548,52
16,1201,66
29,2021,52
17,1188,0
17,1191,73
26,1789,39
23,1589,14
24,1630,10
22,1543,30
23,1634,4
20,1427,9
19,1297,13
7,878,39
3,905,44
0,900,40
0,738,66
3,854,79
16,1937,47
22,1598,63
18,1184,0
7,891,41
10,1374,55
18,1346,32
18,1296,10
16,1158,20
18,1232,0
18,1256,65
21,1387,11
10,857,30
11,1437,30
11,1437,30
22,1599,47
24,1719,26
27,1825,0
29,1856,21
23,1856,0
11,859,38
8,859,36
13,1336,2
18,1265,41
18,1089,49
13,927,34
8,1345,41
4,945,63
15,1909,62
22,1555,57
26,1808,6
15,1039,0
11,890,54
13,919,63
14,1004,0
15,932,1
11,880,80
15,1032,54
15,1032,54
12,863,9
12,863,9
12,863,9
11,774,86
11,774,86
12,856,77
12,856,77
10,904,44
10,904,44
10,904,44
5,870,49
7,889,52
9,893,74
10,915,85
15,1060,77
21,1430,15
17,1159,0
14,944,67
12,869,87
15,1072,84
20,1402,54
12,842,70
14,960,96
19,1333,77
17,1196,15
13,932,98
15,1017,39
17,1227,58
25,1787,61
28,1295,40
31,1420,49
35,1610,49
39,1765,48
41,1822,16
40,1815,35
40,1895,40
40,1895,40
40,1895,40
40,1839,17
40,1839,17
41,1839,17
41,1839,17
41,1839,17
40,1795,35
40,1795,35
38,1758,35
38,1758,35
37,1683,28
37,1683,28
38,1703,42
37,1743,55
43,1804,44
55,0,89
59,0,56
59,0,56
59,0,2
59,0,2
59,0,2
59,0,12
56,1733,0
51,1647,54
54,1765,45
54,1764,23
58,1882,38
59,917,0
61,1490,22
63,1525,9
58,1413,0
59,1427,12
61,1492,7
62,1519,24
63,1541,15
62,1495,0
62,1495,0
53,891,34
51,910,36
40,918,38
36,1765,30
41,1790,52
40,1284,66
43,1332,16
40,1287,69
33,852,34
29,1292,32
26,1184,0
26,1184,0
22,991,31
22,991,31
21,965,48
21,965,48
21,965,48
21,965,48
27,1247,78
35,1583,50
36,1621,25
39,1280,39
40,1320,21
43,1391,14
43,1391,14
41,1336,0
41,1336,0
43,1352,15
40,1297,0
40,1297,0
39,1263,0
37,1198,28
37,1595,28
40,1823,48
45,1123,0
44,1343,0
40,1282,6
40,1282,6
40,1304,52
40,1304,52
40,1304,52
40,1304,52
40,1294,4
40,1294,4
39,1320,0
39,1320,0
39,1320,0
39,1320,0
43,1368,1
43,1368,1
43,1368,1
45,1456,49
46,1498,17
49,1555,37
51,1641,41
47,1472,0
46,1565,36
48,1545,43
51,1630,10
51,1603,30
51,1684,38
50,1590,13
48,1550,32
46,1489,35
46,1464,7
43,1383,25
45,1445,40
45,1445,40
45,1445,40
52,1701,77
52,1701,77
52,1701,77
56,1422,67
56,1422,67
56,1422,67
59,1437,9
59,1437,9
59,1428,0
59,1428,0
58,1401,0
58,1401,0
58,1391,1
58,1391,1
54,890,36
48,913,38
48,920,37
49,918,37
46,919,37
33,919,37
31,918,37
28,919,38
21,920,37
22,920,37
23,1247,2
23,894,36
20,914,39
17,1190,22
12,867,19
11,856,48
13,921,71
16,1107,67
23,1620,36
27,1871,38
27,1212,58
28,1264,16
30,1365,42
30,1387,14
30,1387,14
35,1605,58
35,1605,58
41,1844,29
41,1844,29
42,1350,48
42,1350,48
45,1456,51
45,1456,51
50,1617,67
55,1789,33
57,1919,61
63,2041,46
62,1978,14
62,1907,14
62,1907,14
62,1907,14
59,1905,31
59,1905,31
53,1732,6
53,1732,6
54,1745,40
54,1745,40
51,1605,0
51,1605,0
51,1605,0
48,3,0
48,3,0
46,1462,5
46,1462,5
48,0,47
48,0,47
49,1592,15
49,1592,15
49,1583,30
49,1583,30
49,1575,20
48,1549,41
49,1564,37
49,1607,27
52,1673,29
53,1702,13
51,1642,2
48,1539,13
49,1600,43
50,1612,16
48,1581,16
47,1524,16
46,1485,32
45,1437,0
45,1443,13
41,1307,0
37,1651,24
39,1761,63
43,1404,0
42,1340,2
37,893,24
37,1713,61
47,2127,55
50,1617,43
54,1744,47
58,1872,76
65,2057,29
58,1866,0
59,1889,42
61,1964,55
63,2037,52
63,888,21
64,1553,56
65,1584,57
63,1528,2
62,1515,53
62,1515,53
62,1515,53
63,1519,46
63,1519,46
62,1507,14
62,1507,14
60,1449,39
60,1449,39
57,1397,21
57,1397,21
57,1395,50
60,1451,61
62,1515,60
63,1531,54
64,1557,25
65,1587,43
64,1551,27
67,1640,55
69,1644,0
76,1849,0
79,1921,27
73,1755,0
69,1703,0
62,1512,0
61,1482,15
62,1515,0
62,1495,12
62,1495,14
63,1543,25
63,3,13
63,1475,44
63,1324,10
55,1637,47
50,1603,7
46,1594,22
48,1599,62
47,1501,7
42,1359,0
40,1219,7
32,1463,0
29,1294,5
27,1239,49
29,1303,49
31,1398,44
31,1391,12
30,1340,10
30,1340,10
24,1060,0
24,1060,0
22,1595,51
22,1595,51
29,1262,36
29,1262,36
31,1402,55
31,1402,55
28,1205,10
28,1205,10
25,1124,63
25,1124,63
21,1282,24
21,1282,24
21,1485,55
21,1485,55
35,2356,50
35,2356,50
36,1635,29
36,1635,29
33,1489,24
33,1489,24
35,1600,56
35,1600,56
44,1958,33
44,1958,33
45,2037,50
45,2037,50
46,1006,0
29,867,38
25,1748,46
32,1470,43
35,1608,39
40,1825,48
45,2032,58
46,2068,48
48,2075,12
46,1395,27
36,874,25
36,1589,46
37,1743,22
40,1781,8
38,1729,18
36,1622,5
36,1698,32
42,1919,42
45,1517,42
45,1580,0
50,1635,23
49,1579,4
51,1644,9
38,1474,0
33,1498,47
35,1890,53
43,1890,45
43,1974,47
43,1467,20
47,1506,18
2,1463,12
44,1442,27
44,1403,22
43,1400,30
44,1430,17
51,1648,41
53,1713,43
53,1715,3
52,1658,19
53,1696,35
52,1660,31
50,1622,31
50,1622,31
50,1605,34
50,1605,34
50,1600,40
50,1600,40
55,1769,47
55,1769,47
56,1809,10
56,1797,22
57,1842,26
57,1849,3
54,1750,0
51,1659,11
52,1658,57
60,1962,87
70,2297,80
71,1725,65
72,1747,45
69,1678,16
69,1678,16
71,1717,77
71,1717,77
73,1780,67
73,1780,67
70,1713,10
70,1713,10
69,1678,24
69,1678,24
69,1673,44
69,1673,44
69,1669,34
66,1592,0
61,1481,0
63,1523,77
70,1699,81
70,1707,23
71,1721,49
73,1776,70
78,1895,41
78,1895,41
73,1790,0
73,1790,0
64,1571,0
64,1571,0
63,1489,8
63,1489,8
65,1591,76
65,1591,76
70,1646,8
72,1748,61
73,1771,56
73,1793,2
77,1876,41
75,1721,41
66,1597,0
63,1580,0
59,1438,0
60,1415,9
59,1440,0
59,1440,0
59,1316,6
52,1263,6
3,1602,17
51,1679,19
54,1720,3
52,1673,23
54,1753,36
57,1851,54
56,1798,0
49,1573,32
47,1516,3
38,1730,41
49,2210,83
55,1771,65
61,1984,69
67,1973,1
70,1718,56
73,1787,35
74,1809,5
74,1809,5
71,1732,0
71,1732,0
68,1644,0
68,1644,0
61,1472,0
61,1472,0
56,1350,0
56,1350,0
52,1265,0
52,1265,0
50,1185,12
50,1185,12
42,940,20
42,940,20
40,1284,9
40,1284,9
33,1117,0
33,1117,0
30,1383,14
34,1554,58
37,1674,5
40,1830,49
44,1982,31
46,2100,41
50,2210,56
50,1624,42
53,1714,42
53,1714,56
54,1743,1
55,1767,50
57,1832,54
58,1807,30
57,1450,65
65,1594,81
69,1688,0
70,1682,0
68,1658,0
67,1627,0
65,1575,0
65,1575,0
63,1475,0
63,1475,0
62,1495,0
62,1495,0
61,1462,0
61,1462,0
55,1355,0
55,1355,0
55,1292,0
55,1292,0
52,1268,4
52,1268,4
0,1263,54
0,1263,54
0,1263,54
53,1699,35
53,1699,35
53,1699,35
53,1761,60
53,1761,60
53,1761,60
57,1822,52
60,1938,38
62,2010,43
61,1956,0
59,1906,16
55,1782,18
55,1782,18
56,1807,54
56,1807,54
57,1822,22
55,1789,0
55,1760,22
58,1880,58
60,1936,34
60,1925,25
63,2010,38
64,2049,64
53,1711,0
52,1678,69
52,1678,69
57,1820,49
57,1820,49
58,1894,13
58,1894,13
64,2049,40
64,2049,40
62,2002,11
69,2157,9
72,1764,81
78,1902,69
79,1920,15
79,1934,32
79,1934,32
77,1881,0
77,1881,0
73,1776,0
73,1776,0
66,1581,0
66,1581,0
61,1478,0
61,1478,0
60,1471,51
60,1463,52
63,1532,7
62,1523,16
58,1396,0
58,1395,33
57,1390,34
59,1438,48
60,1465,41
62,1501,43
62,1520,39
59,1446,5
59,1446,5
58,1386,5
58,1386,5
55,1801,0
55,1801,0
64,1993,5
64,1993,5
70,2093,75
69,1699,84
73,1788,68
76,1848,58
77,1792,51
72,1778,0
76,1837,4
70,1677,60
70,1677,37
4,1880,76
79,2014,65
86,2108,58
89,2164,37
90,2217,54
94,2283,52
96,2332,50
97,2372,47
93,2271,0
89,2160,25
88,2132,14
85,2072,0
84,2051,7
84,2055,9
84,2034,4
78,1881,0
69,1680,0
69,1680,0
71,1754,40
71,1754,40
75,1834,53
75,1834,53
74,1805,10
74,1805,10
77,1878,5
77,1878,5
75,1862,22
75,1862,22
76,1853,43
76,1853,43
77,1883,64
77,1883,64
80,1937,57
80,1937,57
81,1977,35
81,1977,35
81,1963,30
79,1873,11
75,1818,0
71,1726,0
59,874,35
51,915,32
50,917,36
45,917,35
38,921,36
27,914,36
13,945,3
17,1217,70
31,1927,3
35,1526,9
37,1697,40
47,2137,60
38,861,17
27,893,35
22,1044,25
22,1582,61
22,2015,0
47,2141,73
53,1796,73
60,1933,79
51,1791,4
40,1256,21
45,1457,81
51,1457,56
43,883,30
27,909,34
31,1423,73
24,1127,75
42,1924,64
2,2032,58
50,2219,20
49,1579,8
46,1470,0
40,1292,0
39,1260,0
33,1459,0
29,1322,22
29,1339,29
32,1451,48
33,1484,9
34,1531,42
32,1451,8
32,1459,16
33,1492,27
34,1533,23
35,1590,28
37,1663,31
36,1645,4
34,1598,22
35,1574,5
35,1559,10
32,1419,0
31,1382,16
33,1506,38
39,1748,38
37,1695,18
38,1716,43
43,1885,12
33,1520,0
31,1363,0
20,947,2
17,1209,18
20,1432,20
31,2250,67
31,1382,0
39,1818,85
52,2294,63
56,1807,65
61,1974,61
42,1087,0
42,1926,54
54,1724,0
52,2047,70
54,1724,45
46,1492,5
45,1451,56
46,1448,0
46,1448,0
49,1599,0
49,1599,0
51,1606,0
51,1606,0
56,1790,45
56,1790,45
61,1945,45
61,1945,45
61,1970,5
66,1677,65
70,1698,3
68,1658,25
68,1632,8
68,1662,48
71,1739,48
72,1756,3
70,1715,27
66,884,28
49,916,25
39,916,25
16,916,27
10,916,30
8,940,69
11,1428,37
14,992,83
16,1144,60
18,1270,57
22,1569,46
31,2211,60
35,1605,15
41,1848,4
37,1650,0
37,1685,47
41,1846,49
48,2162,53
49,2165,4
44,1985,55
49,1582,36
48,1532,3
48,1532,3
41,876,24
41,876,24
34,909,26
34,909,26
28,912,27
28,912,27
28,912,27
22,1601,9
22,1601,9
22,1601,9
14,948,0
17,1209,73
31,2207,70
33,1503,45
34,1540,34
41,1857,57
49,2226,49
52,1704,47
47,1512,0
44,1419,5
23,879,29
17,913,27
18,1279,56
26,1865,57
35,1752,0
43,1949,63
46,2059,9
42,1888,0
40,1778,0
35,1645,1
36,1650,43
36,1640,43
35,1599,5
36,867,24
36,867,25
36,916,25
27,916,28
25,916,28
25,1687,16
27,1989,35
27,1885,7
26,1029,49
26,1192,63
28,874,26
25,914,27
14,909,30
7,908,34
5,829,93
6,860,67
8,1052,47
9,1060,15
5,842,38
5,905,60
8,950,6
15,1910,49
21,1526,61
30,1394,18
29,1329,11
28,1265,7
22,991,3
19,949,27
19,1376,59
21,1495,39
31,2188,54
36,1650,55
37,1683,5
35,1583,54
42,1894,43
41,1838,3
32,1423,0
29,876,28
23,910,30
20,915,30
19,917,30
11,915,34
8,941,63
7,955,54
5,944,40
6,917,69
8,1381,47
13,917,15
12,835,48
6,863,51
1,922,51
0,754,51
0,779,51
0,779,2
0,0,47
0,781,47
0,0,47
0,0,47
0,768,48
0,778,49
0,778,71
1,832,51
1,0,30
1,955,59
3,865,65
2,905,56
4,892,59
5,862,68
12,1552,56
15,1097,75
19,1316,34
24,1675,38
24,1668,5
21,1462,6
18,1300,19
18,1233,7
14,966,9
13,889,47
13,935,36
8,918,35
2,913,31
5,893,71
5,843,78
3,876,36
1,875,50
2,887,39
9,1096,38
5,892,32
4,939,19
8,1113,56
14,985,87
18,1280,10
20,1447,26
22,1539,18
15,1084,0
15,1028,61
15,1016,33
14,992,72
14,984,54
13,940,49
11,780,48
13,966,73
10,913,30
9,1136,54
12,1525,29
12,1470,19
11,1375,12
12,1487,29
12,1013,53
14,956,18
12,1003,18
16,1174,18
19,1367,27
19,1386,20
19,1361,49
23,832,27
21,0,55
25,1143,10
25,1143,10
25,874,33
25,874,33
27,912,31
27,912,31
27,918,31
27,918,31
21,916,33
21,916,33
18,917,35
16,1182,64
21,1437,7
13,897,1
15,1070,60
15,1035,0
11,811,39
7,933,58
5,891,76
11,809,96
17,1150,36
22,1537,42
23,1667,48
26,1872,31
32,1771,0
34,1514,10
37,1651,34
37,1660,13
35,1646,18
35,1572,28
35,1586,15
36,1639,7
34,1529,0
29,1295,0
28,1272,67
32,1439,24
34,1496,8
31,1413,38
36,1604,18
36,1621,2
29,1321,2
28,1274,8
23,1114,33
24,876,32
24,1697,12
21,1477,0
19,1341,7
14,849,27
16,1120,81
24,1708,39
21,1438,0
9,918,45
14,988,60
14,916,21
8,911,3
13,944,92
18,1570,92
27,1791,15
29,1319,0
28,1237,6
15,865,39
4,895,34
16,1845,25
30,1845,59
31,1418,29
31,1408,23
35,1558,5
33,1148,0
33,993,0
33,1851,47
33,1502,52
37,1658,36
40,1815,45
42,1850,7
40,1808,18
39,1780,18
38,1701,0
30,898,25
22,914,25
15,917,27
12,917,26
7,919,27
4,921,30
1,919,30
0,737,46
0,789,41
0,782,37
0,779,38
0,781,40
0,779,39
0,780,39
0,779,38
0,777,24
0,777,24
0,777,24
0,777,24
0,777,24
0,777,24
0,777,24
0,777,24
0,777,24
0,777,24
0,777,24
0,777,24
0,777,24
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
7,909,63
12,1007,71
12,910,43
12,1031,72
17,760,100
20,1106,21
12,889,45
6,913,48
4,884,57
8,907,85
14,955,75
12,839,40
13,956,70
17,1216,54
18,1239,30
19,1348,43
22,1534,30
21,1491,9
19,1319,10
17,1208,13
8,854,42
8,854,42
6,835,89
6,835,89
11,885,89
11,885,89
10,918,45
10,918,45
12,853,94
12,853,94
10,881,46
5,912,45
6,893,83
12,883,96
15,1068,62
16,1106,0
13,993,30
19,1333,54
22,1473,16
17,1143,0
12,806,63
12,806,63
8,770,96
8,770,96
14,1024,94
21,1474,35
22,1611,30
29,2037,53
32,1601,0
35,1594,52
40,1818,53
43,1946,41
44,1973,38
43,1892,23
42,1908,23
42,1842,23
32,1437,0
24,935,0
12,890,40
7,910,43
2,918,42
2,918,40
2,774,57
0,778,57
0,779,58
0,775,56
0,783,56
0,778,58
0,774,56
0,785,54
4,1179,50
12,1511,41
12,965,59
18,1263,50
20,1440,35
23,1619,35
26,1821,34
26,1228,34
26,1179,39
25,1108,0
21,957,46
15,864,50
5,910,45
2,889,54
4,944,69
11,813,74
4,916,41
1,890,57
6,941,65
12,951,65
12,916,43
9,907,44
14,942,38
13,940,43
11,892,49
10,892,40
14,973,53
12,871,37
10,909,42
10,909,42
1,919,41
1,919,41
0,754,55
0,754,55
1,922,49
1,922,49
4,917,50
5,931,42
5,915,42
6,938,49
6,923,43
11,1373,43
10,870,2
7,851,60
11,941,76
16,1073,46
18,0,54
25,1756,34
27,1882,28
27,1887,21
27,1927,30
27,1975,32
28,1958,12
0,1784,12
22,1530,0
13,804,33
5,898,36
6,863,72
14,969,78
19,1353,45
23,1645,30
25,1774,30
26,1865,30
26,1865,30
27,1906,29
27,1906,29
27,1906,29
26,1841,12
26,1841,12
23,1607,4
23,1607,4
22,1566,30
24,1716,29
26,1853,34
28,1940,28
29,2000,31
27,1863,13
27,1863,13
27,1863,13
27,1863,13
26,1816,18
25,1771,28
26,1819,20
24,1681,7
15,881,27
9,898,38
6,915,38
7,874,61
9,901,61
14,938,37
14,997,57
14,1010,52
15,1058,42
12,846,29
10,912,37
6,914,38
0,768,52
0,774,52
2,918,39
0,783,56
0,777,56
0,787,54
0,778,56
0,773,54
0,784,55
0,776,54
0,777,56
0,774,55
0,781,56
0,768,55
